ID,DAYS,TRT,VOL
67,0,Docetaxel,131
67,3,Docetaxel,131
67,7,Docetaxel,78
67,10,Docetaxel,78
67,14,Docetaxel,65
67,17,Docetaxel,65
67,21,Docetaxel,65
67,24,Docetaxel,42
67,28,Docetaxel,33
67,31,Docetaxel,19
67,35,Docetaxel,19
67,37,Docetaxel,19
103,-7,Docetaxel,78
103,0,Docetaxel,150
103,3,Docetaxel,204
103,7,Docetaxel,131
103,10,Docetaxel,131
103,14,Docetaxel,78
103,17,Docetaxel,112
103,21,Docetaxel,112
103,24,Docetaxel,78
103,28,Docetaxel,65
103,31,Docetaxel,65
103,35,Docetaxel,65
103,37,Docetaxel,65
185,-7,Docetaxel,131
185,0,Docetaxel,266
185,3,Docetaxel,300
185,7,Docetaxel,204
185,10,Docetaxel,204
185,14,Docetaxel,131
185,17,Docetaxel,131
185,21,Docetaxel,131
185,24,Docetaxel,78
185,28,Docetaxel,42
185,31,Docetaxel,42
185,35,Docetaxel,65
185,37,Docetaxel,65
218,-7,Docetaxel,42
218,0,Docetaxel,112
218,3,Docetaxel,112
218,7,Docetaxel,65
218,10,Docetaxel,112
218,14,Docetaxel,65
218,17,Docetaxel,65
218,21,Docetaxel,65
218,24,Docetaxel,33
218,28,Docetaxel,33
218,31,Docetaxel,14
218,35,Docetaxel,0
218,37,Docetaxel,0
16,-7,Paclitaxel,150
16,0,Paclitaxel,150
16,3,Paclitaxel,266
16,7,Paclitaxel,266
16,10,Paclitaxel,300
16,14,Paclitaxel,300
16,17,Paclitaxel,520
16,21,Paclitaxel,572
16,24,Paclitaxel,572
16,28,Paclitaxel,572
16,31,Paclitaxel,463
16,35,Paclitaxel,463
16,37,Paclitaxel,421
73,-7,Paclitaxel,65
73,0,Paclitaxel,91
73,3,Paclitaxel,131
73,7,Paclitaxel,91
73,10,Paclitaxel,204
73,14,Paclitaxel,229
73,17,Paclitaxel,255
73,21,Paclitaxel,333
73,24,Paclitaxel,333
73,28,Paclitaxel,333
73,31,Paclitaxel,333
73,35,Paclitaxel,421
73,37,Paclitaxel,463
115,-7,Paclitaxel,78
115,0,Paclitaxel,112
115,3,Paclitaxel,131
115,7,Paclitaxel,131
115,10,Paclitaxel,131
115,14,Paclitaxel,204
115,17,Paclitaxel,204
115,21,Paclitaxel,266
115,24,Paclitaxel,300
115,28,Paclitaxel,379
115,31,Paclitaxel,421
115,35,Paclitaxel,463
115,37,Paclitaxel,572
192,-7,Paclitaxel,65
192,0,Paclitaxel,131
192,3,Paclitaxel,131
192,7,Paclitaxel,131
192,10,Paclitaxel,178
192,14,Paclitaxel,204
192,17,Paclitaxel,204
192,21,Paclitaxel,204
192,24,Paclitaxel,204
192,28,Paclitaxel,333
192,31,Paclitaxel,333
192,35,Paclitaxel,421
192,37,Paclitaxel,421
194,-7,Paclitaxel,131
194,0,Paclitaxel,255
194,3,Paclitaxel,255
194,7,Paclitaxel,333
194,10,Paclitaxel,333
194,14,Paclitaxel,421
194,17,Paclitaxel,463
194,21,Paclitaxel,463
194,24,Paclitaxel,463
194,28,Paclitaxel,572
194,31,Paclitaxel,624
194,35,Paclitaxel,755
194,37,Paclitaxel,755
79,-7,Bevacizumab,78
79,0,Bevacizumab,131
79,3,Bevacizumab,150
79,7,Bevacizumab,150
79,10,Bevacizumab,204
79,14,Bevacizumab,204
79,17,Bevacizumab,204
79,21,Bevacizumab,204
79,24,Bevacizumab,178
79,28,Bevacizumab,131
79,31,Bevacizumab,131
79,35,Bevacizumab,178
79,37,Bevacizumab,131
105,-7,Bevacizumab,78
105,0,Bevacizumab,229
105,3,Bevacizumab,229
105,7,Bevacizumab,229
105,10,Bevacizumab,229
105,14,Bevacizumab,300
105,17,Bevacizumab,300
105,21,Bevacizumab,266
105,24,Bevacizumab,300
105,28,Bevacizumab,300
105,31,Bevacizumab,229
105,35,Bevacizumab,229
105,37,Bevacizumab,229
203,-7,Bevacizumab,131
203,0,Bevacizumab,131
203,3,Bevacizumab,229
203,7,Bevacizumab,150
203,10,Bevacizumab,150
203,14,Bevacizumab,266
203,17,Bevacizumab,266
203,21,Bevacizumab,178
203,24,Bevacizumab,131
203,28,Bevacizumab,131
203,31,Bevacizumab,131
203,35,Bevacizumab,178
203,37,Bevacizumab,204
207,-7,Bevacizumab,112
207,0,Bevacizumab,178
207,3,Bevacizumab,178
207,7,Bevacizumab,131
207,10,Bevacizumab,204
207,14,Bevacizumab,204
207,17,Bevacizumab,229
207,21,Bevacizumab,379
207,24,Bevacizumab,379
207,28,Bevacizumab,300
207,31,Bevacizumab,300
207,35,Bevacizumab,300
207,37,Bevacizumab,300
264,-7,Bevacizumab,50
264,0,Bevacizumab,78
264,3,Bevacizumab,78
264,7,Bevacizumab,78
264,10,Bevacizumab,112
264,14,Bevacizumab,131
264,17,Bevacizumab,131
264,21,Bevacizumab,131
264,24,Bevacizumab,131
264,28,Bevacizumab,131
264,31,Bevacizumab,131
264,35,Bevacizumab,131
264,37,Bevacizumab,131
152,-7,Trastuzumab,65
152,0,Trastuzumab,131
152,3,Trastuzumab,178
152,7,Trastuzumab,178
152,10,Trastuzumab,379
152,14,Trastuzumab,379
152,17,Trastuzumab,520
152,21,Trastuzumab,421
152,24,Trastuzumab,572
152,28,Trastuzumab,692
152,31,Trastuzumab,692
152,35,Trastuzumab,692
152,37,Trastuzumab,692
157,-7,Trastuzumab,78
157,0,Trastuzumab,131
157,3,Trastuzumab,131
157,7,Trastuzumab,150
157,10,Trastuzumab,229
157,14,Trastuzumab,300
157,17,Trastuzumab,300
157,21,Trastuzumab,300
157,24,Trastuzumab,300
157,28,Trastuzumab,300
157,31,Trastuzumab,300
157,35,Trastuzumab,300
157,37,Trastuzumab,300
176,-7,Trastuzumab,131
176,0,Trastuzumab,229
176,3,Trastuzumab,333
176,7,Trastuzumab,366
176,10,Trastuzumab,463
176,14,Trastuzumab,572
176,17,Trastuzumab,624
176,21,Trastuzumab,624
176,24,Trastuzumab,676
176,28,Trastuzumab,818
176,31,Trastuzumab,973
176,35,Trastuzumab,1048
176,37,Trastuzumab,1048
283,-7,Trastuzumab,65
283,0,Trastuzumab,78
283,3,Trastuzumab,131
283,7,Trastuzumab,131
283,10,Trastuzumab,266
283,14,Trastuzumab,266
283,17,Trastuzumab,379
283,21,Trastuzumab,300
283,24,Trastuzumab,379
283,28,Trastuzumab,421
283,31,Trastuzumab,421
283,35,Trastuzumab,572
283,37,Trastuzumab,899
288,-7,Trastuzumab,112
288,0,Trastuzumab,178
288,3,Trastuzumab,266
288,7,Trastuzumab,421
288,10,Trastuzumab,520
288,14,Trastuzumab,1230
288,17,Trastuzumab,1406
288,21,Trastuzumab,1631
288,24,Trastuzumab,1989
288,28,Trastuzumab,2106
288,31,Trastuzumab,2106
288,35,Trastuzumab,2106
288,37,Trastuzumab,2106
9,-7,Cetuximab,131
9,0,Cetuximab,178
9,3,Cetuximab,266
9,7,Cetuximab,300
9,10,Cetuximab,421
9,14,Cetuximab,463
9,17,Cetuximab,755
9,21,Cetuximab,1048
9,24,Cetuximab,1198
9,28,Cetuximab,1198
9,31,Cetuximab,1198
9,35,Cetuximab,1198
9,37,Cetuximab,1631
122,-7,Cetuximab,42
122,0,Cetuximab,78
122,3,Cetuximab,131
122,7,Cetuximab,131
122,10,Cetuximab,178
122,14,Cetuximab,204
122,17,Cetuximab,204
122,21,Cetuximab,266
122,24,Cetuximab,266
122,28,Cetuximab,379
122,31,Cetuximab,333
122,35,Cetuximab,333
122,37,Cetuximab,333
123,-7,Cetuximab,112
123,0,Cetuximab,131
123,3,Cetuximab,150
123,7,Cetuximab,168
123,10,Cetuximab,229
123,14,Cetuximab,300
123,17,Cetuximab,624
123,21,Cetuximab,624
123,24,Cetuximab,676
123,28,Cetuximab,676
123,31,Cetuximab,676
123,35,Cetuximab,728
123,37,Cetuximab,728
131,-7,Cetuximab,65
131,0,Cetuximab,131
131,3,Cetuximab,178
131,7,Cetuximab,131
131,10,Cetuximab,229
131,14,Cetuximab,255
131,17,Cetuximab,463
131,21,Cetuximab,572
131,24,Cetuximab,624
131,28,Cetuximab,818
131,31,Cetuximab,881
131,35,Cetuximab,1048
131,37,Cetuximab,1048
187,-7,Cetuximab,131
187,0,Cetuximab,229
187,3,Cetuximab,624
187,7,Cetuximab,624
187,10,Cetuximab,728
187,14,Cetuximab,881
187,17,Cetuximab,1494
187,21,Cetuximab,2396
187,24,Cetuximab,2396
187,28,Cetuximab,2396
187,31,Cetuximab,2396
187,35,Cetuximab,2396
187,37,Cetuximab,2396
169,-7,Rituximab,42
169,0,Rituximab,112
169,3,Rituximab,112
169,7,Rituximab,65
169,10,Rituximab,65
169,14,Rituximab,112
169,17,Rituximab,178
169,21,Rituximab,204
169,24,Rituximab,300
169,28,Rituximab,333
169,31,Rituximab,366
169,35,Rituximab,676
169,37,Rituximab,676
178,-7,Rituximab,131
178,0,Rituximab,150
178,3,Rituximab,266
178,7,Rituximab,266
178,10,Rituximab,300
178,14,Rituximab,421
178,17,Rituximab,520
178,21,Rituximab,421
178,24,Rituximab,463
178,28,Rituximab,624
178,31,Rituximab,624
178,35,Rituximab,624
178,37,Rituximab,624
286,-7,Rituximab,112
286,0,Rituximab,131
286,3,Rituximab,204
286,7,Rituximab,204
286,10,Rituximab,300
286,14,Rituximab,463
286,17,Rituximab,520
286,21,Rituximab,818
286,24,Rituximab,881
286,28,Rituximab,944
286,31,Rituximab,1007
286,35,Rituximab,1273
286,37,Rituximab,1273
293,-7,Rituximab,65
293,0,Rituximab,178
293,3,Rituximab,204
293,7,Rituximab,379
293,10,Rituximab,421
293,14,Rituximab,676
293,17,Rituximab,944
293,21,Rituximab,1273
293,24,Rituximab,1494
293,28,Rituximab,1936
293,31,Rituximab,2223
293,35,Rituximab,2223
293,37,Rituximab,2223
295,-7,Rituximab,42
295,0,Rituximab,178
295,3,Rituximab,178
295,7,Rituximab,266
295,10,Rituximab,520
295,14,Rituximab,624
295,17,Rituximab,676
295,21,Rituximab,818
295,24,Rituximab,1048
295,28,Rituximab,1123
295,31,Rituximab,1318
295,35,Rituximab,2263
295,37,Rituximab,2263
101,-7,Cisplatin,131
101,0,Cisplatin,131
101,3,Cisplatin,178
101,7,Cisplatin,131
101,10,Cisplatin,131
101,14,Cisplatin,266
101,17,Cisplatin,300
101,21,Cisplatin,300
101,24,Cisplatin,379
101,28,Cisplatin,300
101,31,Cisplatin,333
101,35,Cisplatin,463
101,37,Cisplatin,463
104,-7,Cisplatin,78
104,0,Cisplatin,91
104,3,Cisplatin,131
104,7,Cisplatin,131
104,10,Cisplatin,229
104,14,Cisplatin,300
104,17,Cisplatin,300
104,21,Cisplatin,204
104,24,Cisplatin,421
104,28,Cisplatin,300
104,31,Cisplatin,300
104,35,Cisplatin,421
104,37,Cisplatin,572
116,-7,Cisplatin,42
116,0,Cisplatin,112
116,3,Cisplatin,78
116,7,Cisplatin,78
116,10,Cisplatin,131
116,14,Cisplatin,131
116,17,Cisplatin,229
116,21,Cisplatin,229
116,24,Cisplatin,255
116,28,Cisplatin,255
116,31,Cisplatin,333
116,35,Cisplatin,366
116,37,Cisplatin,399
118,-7,Cisplatin,131
118,0,Cisplatin,150
118,3,Cisplatin,131
118,7,Cisplatin,131
118,10,Cisplatin,178
118,14,Cisplatin,266
118,17,Cisplatin,266
118,21,Cisplatin,204
118,24,Cisplatin,204
118,28,Cisplatin,300
118,31,Cisplatin,300
118,35,Cisplatin,379
118,37,Cisplatin,379
235,-7,Cisplatin,65
235,0,Cisplatin,266
235,3,Cisplatin,255
235,7,Cisplatin,280
235,10,Cisplatin,548
235,14,Cisplatin,728
235,17,Cisplatin,881
235,21,Cisplatin,944
235,24,Cisplatin,1007
235,28,Cisplatin,1198
235,31,Cisplatin,1427
235,35,Cisplatin,1872
235,37,Cisplatin,2130
20,-7,Carboplatin,78
20,0,Carboplatin,112
20,3,Carboplatin,131
20,7,Carboplatin,131
20,10,Carboplatin,266
20,14,Carboplatin,266
20,17,Carboplatin,204
20,21,Carboplatin,204
20,24,Carboplatin,204
20,28,Carboplatin,204
20,31,Carboplatin,204
20,35,Carboplatin,204
20,37,Carboplatin,204
27,-7,Carboplatin,112
27,0,Carboplatin,131
27,3,Carboplatin,178
27,7,Carboplatin,178
27,10,Carboplatin,178
27,14,Carboplatin,204
27,17,Carboplatin,178
27,21,Carboplatin,204
27,24,Carboplatin,266
27,28,Carboplatin,266
27,31,Carboplatin,266
27,35,Carboplatin,300
27,37,Carboplatin,333
191,-7,Carboplatin,78
191,0,Carboplatin,178
191,3,Carboplatin,204
191,7,Carboplatin,204
191,10,Carboplatin,266
191,14,Carboplatin,300
191,17,Carboplatin,300
191,21,Carboplatin,379
191,24,Carboplatin,379
191,28,Carboplatin,421
191,31,Carboplatin,520
191,35,Carboplatin,520
191,37,Carboplatin,624
195,-7,Carboplatin,78
195,0,Carboplatin,178
195,3,Carboplatin,204
195,7,Carboplatin,229
195,10,Carboplatin,624
195,14,Carboplatin,1048
195,17,Carboplatin,1427
195,21,Carboplatin,1936
195,24,Carboplatin,2340
195,28,Carboplatin,2340
195,31,Carboplatin,2340
195,35,Carboplatin,2340
195,37,Carboplatin,2340
198,-7,Carboplatin,78
198,0,Carboplatin,150
198,3,Carboplatin,150
198,7,Carboplatin,204
198,10,Carboplatin,333
198,14,Carboplatin,421
198,17,Carboplatin,463
198,21,Carboplatin,755
198,24,Carboplatin,973
198,28,Carboplatin,973
198,31,Carboplatin,1123
198,35,Carboplatin,1631
198,37,Carboplatin,1872
58,-7,Oxaliplatin,204
58,0,Oxaliplatin,255
58,3,Oxaliplatin,366
58,7,Oxaliplatin,366
58,10,Oxaliplatin,505
58,14,Oxaliplatin,676
58,17,Oxaliplatin,944
58,21,Oxaliplatin,1273
58,24,Oxaliplatin,1348
58,28,Oxaliplatin,1845
58,31,Oxaliplatin,1845
58,35,Oxaliplatin,2344
58,37,Oxaliplatin,1835
90,-7,Oxaliplatin,131
90,0,Oxaliplatin,131
90,3,Oxaliplatin,204
90,7,Oxaliplatin,379
90,10,Oxaliplatin,379
90,14,Oxaliplatin,379
90,17,Oxaliplatin,520
90,21,Oxaliplatin,624
90,24,Oxaliplatin,624
90,28,Oxaliplatin,572
90,31,Oxaliplatin,692
90,35,Oxaliplatin,520
90,37,Oxaliplatin,692
213,-7,Oxaliplatin,65
213,0,Oxaliplatin,131
213,3,Oxaliplatin,131
213,7,Oxaliplatin,131
213,10,Oxaliplatin,178
213,14,Oxaliplatin,178
213,17,Oxaliplatin,178
213,21,Oxaliplatin,178
213,24,Oxaliplatin,300
213,28,Oxaliplatin,379
213,31,Oxaliplatin,379
213,35,Oxaliplatin,379
213,37,Oxaliplatin,421
214,-7,Oxaliplatin,78
214,0,Oxaliplatin,112
214,3,Oxaliplatin,131
214,7,Oxaliplatin,131
214,10,Oxaliplatin,204
214,14,Oxaliplatin,300
214,17,Oxaliplatin,300
214,21,Oxaliplatin,421
214,24,Oxaliplatin,520
214,28,Oxaliplatin,624
214,31,Oxaliplatin,624
214,35,Oxaliplatin,624
214,37,Oxaliplatin,755
215,-7,Oxaliplatin,65
215,0,Oxaliplatin,112
215,3,Oxaliplatin,112
215,7,Oxaliplatin,112
215,10,Oxaliplatin,204
215,14,Oxaliplatin,333
215,17,Oxaliplatin,624
215,21,Oxaliplatin,780
215,24,Oxaliplatin,1007
215,28,Oxaliplatin,1406
215,31,Oxaliplatin,2223
215,35,Oxaliplatin,2223
215,37,Oxaliplatin,2223
29,-7,Doxorubicin,42
29,0,Doxorubicin,78
29,3,Doxorubicin,112
29,7,Doxorubicin,112
29,10,Doxorubicin,131
29,14,Doxorubicin,131
29,17,Doxorubicin,178
29,21,Doxorubicin,178
29,24,Doxorubicin,178
29,28,Doxorubicin,266
29,31,Doxorubicin,266
29,35,Doxorubicin,379
29,37,Doxorubicin,379
110,-7,Doxorubicin,65
110,0,Doxorubicin,204
110,3,Doxorubicin,255
110,7,Doxorubicin,255
110,10,Doxorubicin,280
110,14,Doxorubicin,306
110,17,Doxorubicin,331
110,21,Doxorubicin,433
110,24,Doxorubicin,466
110,28,Doxorubicin,590
110,31,Doxorubicin,674
110,35,Doxorubicin,832
110,37,Doxorubicin,832
133,-7,Doxorubicin,65
133,0,Doxorubicin,131
133,3,Doxorubicin,131
133,7,Doxorubicin,131
133,10,Doxorubicin,204
133,14,Doxorubicin,204
133,17,Doxorubicin,300
133,21,Doxorubicin,366
133,24,Doxorubicin,399
133,28,Doxorubicin,548
133,31,Doxorubicin,944
133,35,Doxorubicin,1348
133,37,Doxorubicin,1348
135,-7,Doxorubicin,78
135,0,Doxorubicin,131
135,3,Doxorubicin,150
135,7,Doxorubicin,150
135,10,Doxorubicin,150
135,14,Doxorubicin,150
135,17,Doxorubicin,204
135,21,Doxorubicin,204
135,24,Doxorubicin,204
135,28,Doxorubicin,300
135,31,Doxorubicin,300
135,35,Doxorubicin,421
135,37,Doxorubicin,421
171,-7,Doxorubicin,131
171,0,Doxorubicin,204
171,3,Doxorubicin,421
171,7,Doxorubicin,421
171,10,Doxorubicin,463
171,14,Doxorubicin,505
171,17,Doxorubicin,624
171,21,Doxorubicin,728
171,24,Doxorubicin,881
171,28,Doxorubicin,881
171,31,Doxorubicin,881
171,35,Doxorubicin,1198
171,37,Doxorubicin,1198
40,-7,Cyclophosphamide,42
40,0,Cyclophosphamide,78
40,3,Cyclophosphamide,91
40,7,Cyclophosphamide,131
40,10,Cyclophosphamide,204
40,14,Cyclophosphamide,204
40,17,Cyclophosphamide,204
40,21,Cyclophosphamide,300
40,24,Cyclophosphamide,333
40,28,Cyclophosphamide,333
40,31,Cyclophosphamide,421
40,35,Cyclophosphamide,572
40,37,Cyclophosphamide,572
111,-7,Cyclophosphamide,65
111,0,Cyclophosphamide,204
111,3,Cyclophosphamide,229
111,7,Cyclophosphamide,229
111,10,Cyclophosphamide,229
111,14,Cyclophosphamide,204
111,17,Cyclophosphamide,379
111,21,Cyclophosphamide,379
111,24,Cyclophosphamide,572
111,28,Cyclophosphamide,624
111,31,Cyclophosphamide,973
111,35,Cyclophosphamide,973
111,37,Cyclophosphamide,1048
114,-7,Cyclophosphamide,91
114,0,Cyclophosphamide,204
114,3,Cyclophosphamide,204
114,7,Cyclophosphamide,131
114,10,Cyclophosphamide,204
114,14,Cyclophosphamide,300
114,17,Cyclophosphamide,333
114,21,Cyclophosphamide,333
114,24,Cyclophosphamide,463
114,28,Cyclophosphamide,624
114,31,Cyclophosphamide,728
114,35,Cyclophosphamide,944
114,37,Cyclophosphamide,1123
278,-7,Cyclophosphamide,91
278,0,Cyclophosphamide,150
278,3,Cyclophosphamide,229
278,7,Cyclophosphamide,168
278,10,Cyclophosphamide,333
278,14,Cyclophosphamide,366
278,17,Cyclophosphamide,399
278,21,Cyclophosphamide,433
278,24,Cyclophosphamide,590
278,28,Cyclophosphamide,632
278,31,Cyclophosphamide,832
278,35,Cyclophosphamide,1007
278,37,Cyclophosphamide,1007
282,-7,Cyclophosphamide,78
282,0,Cyclophosphamide,112
282,3,Cyclophosphamide,131
282,7,Cyclophosphamide,178
282,10,Cyclophosphamide,204
282,14,Cyclophosphamide,204
282,17,Cyclophosphamide,300
282,21,Cyclophosphamide,300
282,24,Cyclophosphamide,333
282,28,Cyclophosphamide,421
282,31,Cyclophosphamide,421
282,35,Cyclophosphamide,520
282,37,Cyclophosphamide,572
23,-7,Temsirolimus,131
23,0,Temsirolimus,204
23,3,Temsirolimus,229
23,7,Temsirolimus,229
23,10,Temsirolimus,333
23,14,Temsirolimus,131
23,17,Temsirolimus,300
23,21,Temsirolimus,333
23,24,Temsirolimus,333
23,28,Temsirolimus,520
23,31,Temsirolimus,572
23,35,Temsirolimus,818
23,37,Temsirolimus,818
34,-7,Temsirolimus,78
34,0,Temsirolimus,204
34,3,Temsirolimus,229
34,7,Temsirolimus,204
34,10,Temsirolimus,204
34,14,Temsirolimus,229
34,17,Temsirolimus,300
34,21,Temsirolimus,421
34,24,Temsirolimus,421
34,28,Temsirolimus,572
34,31,Temsirolimus,572
34,35,Temsirolimus,676
34,37,Temsirolimus,676
41,-7,Temsirolimus,65
41,0,Temsirolimus,78
41,3,Temsirolimus,112
41,7,Temsirolimus,112
41,10,Temsirolimus,178
41,14,Temsirolimus,178
41,17,Temsirolimus,178
41,21,Temsirolimus,178
41,24,Temsirolimus,204
41,28,Temsirolimus,204
41,31,Temsirolimus,266
41,35,Temsirolimus,421
41,37,Temsirolimus,421
44,-7,Temsirolimus,65
44,0,Temsirolimus,112
44,3,Temsirolimus,112
44,7,Temsirolimus,65
44,10,Temsirolimus,112
44,14,Temsirolimus,112
44,17,Temsirolimus,178
44,21,Temsirolimus,178
44,24,Temsirolimus,204
44,28,Temsirolimus,300
44,31,Temsirolimus,300
44,35,Temsirolimus,520
44,37,Temsirolimus,520
230,-7,Temsirolimus,91
230,0,Temsirolimus,150
230,3,Temsirolimus,204
230,7,Temsirolimus,131
230,10,Temsirolimus,150
230,14,Temsirolimus,150
230,17,Temsirolimus,204
230,21,Temsirolimus,229
230,24,Temsirolimus,333
230,28,Temsirolimus,333
230,31,Temsirolimus,333
230,35,Temsirolimus,333
230,37,Temsirolimus,333
37,-7,Gemcitabine,131
37,0,Gemcitabine,204
37,3,Gemcitabine,204
37,7,Gemcitabine,266
37,10,Gemcitabine,300
37,14,Gemcitabine,421
37,17,Gemcitabine,572
37,21,Gemcitabine,624
37,24,Gemcitabine,624
37,28,Gemcitabine,755
37,31,Gemcitabine,818
37,35,Gemcitabine,1048
37,37,Gemcitabine,1048
62,-7,Gemcitabine,78
62,0,Gemcitabine,112
62,3,Gemcitabine,131
62,7,Gemcitabine,131
62,10,Gemcitabine,204
62,14,Gemcitabine,204
62,17,Gemcitabine,204
62,21,Gemcitabine,300
62,24,Gemcitabine,300
62,28,Gemcitabine,520
62,31,Gemcitabine,520
62,35,Gemcitabine,572
62,37,Gemcitabine,572
65,-7,Gemcitabine,65
65,0,Gemcitabine,78
65,3,Gemcitabine,131
65,7,Gemcitabine,112
65,10,Gemcitabine,112
65,14,Gemcitabine,131
65,17,Gemcitabine,131
65,21,Gemcitabine,178
65,24,Gemcitabine,178
65,28,Gemcitabine,266
65,31,Gemcitabine,204
65,35,Gemcitabine,204
65,37,Gemcitabine,204
76,-7,Gemcitabine,112
76,0,Gemcitabine,204
76,3,Gemcitabine,333
76,7,Gemcitabine,333
76,10,Gemcitabine,548
76,14,Gemcitabine,548
76,17,Gemcitabine,548
76,21,Gemcitabine,676
76,24,Gemcitabine,676
76,28,Gemcitabine,973
76,31,Gemcitabine,973
76,35,Gemcitabine,973
76,37,Gemcitabine,1048
124,-7,Gemcitabine,78
124,0,Gemcitabine,150
124,3,Gemcitabine,300
124,7,Gemcitabine,229
124,10,Gemcitabine,300
124,14,Gemcitabine,379
124,17,Gemcitabine,421
124,21,Gemcitabine,572
124,24,Gemcitabine,624
124,28,Gemcitabine,818
124,31,Gemcitabine,818
124,35,Gemcitabine,818
124,37,Gemcitabine,1048
153,-7,Azacitidine,42
153,0,Azacitidine,78
153,3,Azacitidine,91
153,7,Azacitidine,131
153,10,Azacitidine,131
153,14,Azacitidine,150
153,17,Azacitidine,229
153,21,Azacitidine,421
153,24,Azacitidine,463
153,28,Azacitidine,624
153,31,Azacitidine,624
153,35,Azacitidine,818
153,37,Azacitidine,818
154,-7,Azacitidine,78
154,0,Azacitidine,168
154,3,Azacitidine,255
154,7,Azacitidine,280
154,10,Azacitidine,548
154,14,Azacitidine,632
154,17,Azacitidine,936
154,21,Azacitidine,1195
154,24,Azacitidine,1670
154,28,Azacitidine,1670
154,31,Azacitidine,1670
154,35,Azacitidine,2223
154,37,Azacitidine,2106
155,-7,Azacitidine,42
155,0,Azacitidine,112
155,3,Azacitidine,131
155,7,Azacitidine,131
155,10,Azacitidine,178
155,14,Azacitidine,266
155,17,Azacitidine,379
155,21,Azacitidine,300
155,24,Azacitidine,463
155,28,Azacitidine,692
155,31,Azacitidine,692
155,35,Azacitidine,692
155,37,Azacitidine,572
251,-7,Azacitidine,131
251,0,Azacitidine,204
251,3,Azacitidine,300
251,7,Azacitidine,300
251,10,Azacitidine,421
251,14,Azacitidine,818
251,17,Azacitidine,1318
251,21,Azacitidine,1230
251,24,Azacitidine,1427
251,28,Azacitidine,1755
251,31,Azacitidine,1872
251,35,Azacitidine,1989
251,37,Azacitidine,1989
252,-7,Azacitidine,0
252,0,Azacitidine,204
252,3,Azacitidine,463
252,7,Azacitidine,572
252,10,Azacitidine,973
252,14,Azacitidine,1048
252,17,Azacitidine,1318
252,21,Azacitidine,1582
252,24,Azacitidine,2038
252,28,Azacitidine,2038
252,31,Azacitidine,2038
252,35,Azacitidine,2038
252,37,Azacitidine,2038
45,-7,Ifosfamide,150
45,0,Ifosfamide,204
45,3,Ifosfamide,229
45,7,Ifosfamide,229
45,10,Ifosfamide,421
45,14,Ifosfamide,421
45,17,Ifosfamide,421
45,21,Ifosfamide,421
